dilated_ratio:  [1, 2, 4, 8, 16]
segment_length:  [1024, 5792, 32768, 185363, 1048576]
Number of trainable LongNet parameters:  85148160
Global Pooling: False
slide_encoder.pth: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 345M/345M [00:32<00:00, 10.6MB/s]
[92m Successfully Loaded Pretrained GigaPath model from hf_hub:prov-gigapath/prov-gigapath [00m
[768, 512, 256]
torch.Size([1, 1750, 1536])
torch.Size([1, 1750, 2])
torch.Size([1, 2117, 1536])
torch.Size([1, 2117, 2])
torch.Size([1, 2121, 1536])
torch.Size([1, 2121, 2])
torch.Size([1, 2057, 1536])
torch.Size([1, 2057, 2])
torch.Size([1, 496, 1536])
torch.Size([1, 496, 2])
torch.Size([1, 1276, 1536])
torch.Size([1, 1276, 2])
torch.Size([1, 675, 1536])
torch.Size([1, 675, 2])
torch.Size([1, 3430, 1536])
torch.Size([1, 3430, 2])
torch.Size([1, 2469, 1536])
torch.Size([1, 2469, 2])
torch.Size([1, 5102, 1536])
torch.Size([1, 5102, 2])
torch.Size([1, 1304, 1536])
torch.Size([1, 1304, 2])
torch.Size([1, 884, 1536])
torch.Size([1, 884, 2])
torch.Size([1, 2956, 1536])
torch.Size([1, 2956, 2])
torch.Size([1, 976, 1536])
torch.Size([1, 976, 2])
torch.Size([1, 944, 1536])
torch.Size([1, 944, 2])
torch.Size([1, 1022, 1536])
torch.Size([1, 1022, 2])
torch.Size([1, 1198, 1536])
torch.Size([1, 1198, 2])
torch.Size([1, 453, 1536])
torch.Size([1, 453, 2])
torch.Size([1, 1815, 1536])
torch.Size([1, 1815, 2])
torch.Size([1, 1259, 1536])
torch.Size([1, 1259, 2])
torch.Size([1, 2713, 1536])
torch.Size([1, 2713, 2])
torch.Size([1, 2216, 1536])
torch.Size([1, 2216, 2])
torch.Size([1, 783, 1536])
torch.Size([1, 783, 2])
torch.Size([1, 1777, 1536])
torch.Size([1, 1777, 2])
torch.Size([1, 1902, 1536])
torch.Size([1, 1902, 2])
torch.Size([1, 3008, 1536])
torch.Size([1, 3008, 2])
torch.Size([1, 2291, 1536])
torch.Size([1, 2291, 2])
torch.Size([1, 5259, 1536])
torch.Size([1, 5259, 2])
torch.Size([1, 3391, 1536])
torch.Size([1, 3391, 2])
torch.Size([1, 1345, 1536])
torch.Size([1, 1345, 2])
torch.Size([1, 1690, 1536])
torch.Size([1, 1690, 2])
torch.Size([1, 1016, 1536])
torch.Size([1, 1016, 2])
torch.Size([1, 3541, 1536])
torch.Size([1, 3541, 2])
torch.Size([1, 1111, 1536])
torch.Size([1, 1111, 2])
torch.Size([1, 3230, 1536])
torch.Size([1, 3230, 2])
torch.Size([1, 5734, 1536])
torch.Size([1, 5734, 2])
torch.Size([1, 3583, 1536])
torch.Size([1, 3583, 2])
torch.Size([1, 6008, 1536])
torch.Size([1, 6008, 2])
torch.Size([1, 2253, 1536])
torch.Size([1, 2253, 2])
torch.Size([1, 5731, 1536])
torch.Size([1, 5731, 2])
torch.Size([1, 491, 1536])
torch.Size([1, 491, 2])
torch.Size([1, 1545, 1536])
torch.Size([1, 1545, 2])
torch.Size([1, 2444, 1536])
torch.Size([1, 2444, 2])
torch.Size([1, 116, 1536])
torch.Size([1, 116, 2])
torch.Size([1, 1757, 1536])
torch.Size([1, 1757, 2])
torch.Size([1, 676, 1536])
torch.Size([1, 676, 2])
torch.Size([1, 2118, 1536])
torch.Size([1, 2118, 2])
torch.Size([1, 1104, 1536])
torch.Size([1, 1104, 2])
torch.Size([1, 347, 1536])
torch.Size([1, 347, 2])
torch.Size([1, 5602, 1536])
torch.Size([1, 5602, 2])
torch.Size([1, 1838, 1536])
torch.Size([1, 1838, 2])
torch.Size([1, 680, 1536])
torch.Size([1, 680, 2])
torch.Size([1, 4545, 1536])
torch.Size([1, 4545, 2])
torch.Size([1, 1825, 1536])
torch.Size([1, 1825, 2])
torch.Size([1, 3016, 1536])
torch.Size([1, 3016, 2])
torch.Size([1, 2446, 1536])
torch.Size([1, 2446, 2])
torch.Size([1, 736, 1536])
torch.Size([1, 736, 2])
torch.Size([1, 2880, 1536])
torch.Size([1, 2880, 2])
torch.Size([1, 120, 1536])
torch.Size([1, 120, 2])
torch.Size([1, 1114, 1536])
torch.Size([1, 1114, 2])
torch.Size([1, 650, 1536])
torch.Size([1, 650, 2])
torch.Size([1, 1746, 1536])
torch.Size([1, 1746, 2])
torch.Size([1, 4792, 1536])
torch.Size([1, 4792, 2])
torch.Size([1, 2413, 1536])
torch.Size([1, 2413, 2])
torch.Size([1, 2244, 1536])
torch.Size([1, 2244, 2])
torch.Size([1, 3232, 1536])
torch.Size([1, 3232, 2])
torch.Size([1, 303, 1536])
torch.Size([1, 303, 2])
torch.Size([1, 392, 1536])
torch.Size([1, 392, 2])
torch.Size([1, 3438, 1536])
torch.Size([1, 3438, 2])
torch.Size([1, 3041, 1536])
torch.Size([1, 3041, 2])
torch.Size([1, 600, 1536])
torch.Size([1, 600, 2])
torch.Size([1, 3180, 1536])
torch.Size([1, 3180, 2])
torch.Size([1, 1463, 1536])
torch.Size([1, 1463, 2])
torch.Size([1, 1457, 1536])
torch.Size([1, 1457, 2])
torch.Size([1, 1003, 1536])
torch.Size([1, 1003, 2])
torch.Size([1, 1243, 1536])
torch.Size([1, 1243, 2])
torch.Size([1, 5171, 1536])
torch.Size([1, 5171, 2])
torch.Size([1, 1946, 1536])
torch.Size([1, 1946, 2])
torch.Size([1, 16911, 1536])
torch.Size([1, 16911, 2])
torch.Size([1, 699, 1536])
torch.Size([1, 699, 2])
torch.Size([1, 753, 1536])
torch.Size([1, 753, 2])
torch.Size([1, 2139, 1536])
torch.Size([1, 2139, 2])
torch.Size([1, 966, 1536])
torch.Size([1, 966, 2])
torch.Size([1, 5117, 1536])
torch.Size([1, 5117, 2])
torch.Size([1, 2715, 1536])
torch.Size([1, 2715, 2])
torch.Size([1, 4421, 1536])
torch.Size([1, 4421, 2])
torch.Size([1, 2038, 1536])
torch.Size([1, 2038, 2])
torch.Size([1, 1100, 1536])
torch.Size([1, 1100, 2])
torch.Size([1, 2366, 1536])
torch.Size([1, 2366, 2])
torch.Size([1, 5991, 1536])
torch.Size([1, 5991, 2])
torch.Size([1, 3934, 1536])
torch.Size([1, 3934, 2])
torch.Size([1, 4590, 1536])
torch.Size([1, 4590, 2])
torch.Size([1, 692, 1536])
torch.Size([1, 692, 2])
torch.Size([1, 3955, 1536])
torch.Size([1, 3955, 2])
torch.Size([1, 4976, 1536])
torch.Size([1, 4976, 2])
torch.Size([1, 5684, 1536])
torch.Size([1, 5684, 2])
torch.Size([1, 2064, 1536])
torch.Size([1, 2064, 2])
torch.Size([1, 1257, 1536])
torch.Size([1, 1257, 2])
torch.Size([1, 2399, 1536])
torch.Size([1, 2399, 2])
torch.Size([1, 2283, 1536])
torch.Size([1, 2283, 2])
torch.Size([1, 1030, 1536])
torch.Size([1, 1030, 2])
precision: 0.5964912280701754
recall: 0.7880794701986755
auc: 0.5544671326956095
accuracy: 0.5656370656370656
f1: 0.6790299572039943
confusion matrix:
[[ 55 161]
 [ 64 238]]
precision: 0.5964912280701754
recall: 0.7880794701986755
auc: 0.5544671326956095
accuracy: 0.5656370656370656
f1: 0.6790299572039943
confusion matrix:
[[ 55 161]
 [ 64 238]]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 258/258 [00:06<00:00, 40.15it/s]
precision: 0.5278969957081545
recall: 0.8978102189781022
auc: 0.5504011582312843
accuracy: 0.5193798449612403
f1: 0.6648648648648648
confusion matrix:
[[ 11 110]
 [ 14 123]]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 258/258 [00:06<00:00, 40.40it/s]
precision: 0.5315315315315315
recall: 0.9007633587786259
auc: 0.6504177435835787
accuracy: 0.5465116279069767
f1: 0.6685552407932012
confusion matrix:
[[ 23 104]
 [ 13 118]]
Save model at epoch 0.
val auc: 0.5504011582312843
  3%|███▍                                                                                                                            | 14/518 [00:00<00:33, 14.87it/s]
torch.Size([1, 782, 1536])
torch.Size([1, 782, 2])
torch.Size([1, 3609, 1536])
torch.Size([1, 3609, 2])
torch.Size([1, 3418, 1536])
torch.Size([1, 3418, 2])
torch.Size([1, 1973, 1536])
torch.Size([1, 1973, 2])
torch.Size([1, 3583, 1536])
torch.Size([1, 3583, 2])
torch.Size([1, 1437, 1536])
torch.Size([1, 1437, 2])
torch.Size([1, 1555, 1536])
torch.Size([1, 1555, 2])
torch.Size([1, 1736, 1536])
torch.Size([1, 1736, 2])
torch.Size([1, 761, 1536])
torch.Size([1, 761, 2])
torch.Size([1, 390, 1536])
torch.Size([1, 390, 2])
torch.Size([1, 2579, 1536])
torch.Size([1, 2579, 2])
torch.Size([1, 496, 1536])
torch.Size([1, 496, 2])
torch.Size([1, 1089, 1536])
torch.Size([1, 1089, 2])
torch.Size([1, 6249, 1536])
torch.Size([1, 6249, 2])
torch.Size([1, 1217, 1536])
torch.Size([1, 1217, 2])
torch.Size([1, 1186, 1536])
torch.Size([1, 1186, 2])
torch.Size([1, 2255, 1536])
torch.Size([1, 2255, 2])
torch.Size([1, 120, 1536])
torch.Size([1, 120, 2])
torch.Size([1, 3908, 1536])
torch.Size([1, 3908, 2])
torch.Size([1, 1622, 1536])
torch.Size([1, 1622, 2])
torch.Size([1, 1440, 1536])
torch.Size([1, 1440, 2])
torch.Size([1, 1902, 1536])
torch.Size([1, 1902, 2])
torch.Size([1, 873, 1536])
torch.Size([1, 873, 2])
torch.Size([1, 3847, 1536])
torch.Size([1, 3847, 2])
torch.Size([1, 627, 1536])
torch.Size([1, 627, 2])
torch.Size([1, 3971, 1536])
torch.Size([1, 3971, 2])
torch.Size([1, 944, 1536])
torch.Size([1, 944, 2])
torch.Size([1, 2544, 1536])
torch.Size([1, 2544, 2])
torch.Size([1, 1003, 1536])
torch.Size([1, 1003, 2])
torch.Size([1, 5259, 1536])
torch.Size([1, 5259, 2])
torch.Size([1, 736, 1536])
torch.Size([1, 736, 2])
torch.Size([1, 3934, 1536])
torch.Size([1, 3934, 2])
torch.Size([1, 1018, 1536])
torch.Size([1, 1018, 2])
torch.Size([1, 1016, 1536])
torch.Size([1, 1016, 2])
torch.Size([1, 3898, 1536])
torch.Size([1, 3898, 2])
torch.Size([1, 1815, 1536])
torch.Size([1, 1815, 2])
torch.Size([1, 1398, 1536])
torch.Size([1, 1398, 2])
torch.Size([1, 1723, 1536])
torch.Size([1, 1723, 2])
torch.Size([1, 4714, 1536])
torch.Size([1, 4714, 2])
torch.Size([1, 1068, 1536])
torch.Size([1, 1068, 2])
torch.Size([1, 1899, 1536])
torch.Size([1, 1899, 2])
torch.Size([1, 1243, 1536])
torch.Size([1, 1243, 2])
torch.Size([1, 2402, 1536])
torch.Size([1, 2402, 2])
torch.Size([1, 2146, 1536])
torch.Size([1, 2146, 2])
torch.Size([1, 1800, 1536])
torch.Size([1, 1800, 2])
torch.Size([1, 923, 1536])
torch.Size([1, 923, 2])
torch.Size([1, 1032, 1536])
torch.Size([1, 1032, 2])
torch.Size([1, 4267, 1536])
torch.Size([1, 4267, 2])
torch.Size([1, 1750, 1536])
torch.Size([1, 1750, 2])
torch.Size([1, 3954, 1536])
torch.Size([1, 3954, 2])
torch.Size([1, 10091, 1536])
torch.Size([1, 10091, 2])
torch.Size([1, 1006, 1536])
torch.Size([1, 1006, 2])
torch.Size([1, 3963, 1536])
torch.Size([1, 3963, 2])
torch.Size([1, 927, 1536])
torch.Size([1, 927, 2])
torch.Size([1, 8235, 1536])
torch.Size([1, 8235, 2])
torch.Size([1, 1276, 1536])
torch.Size([1, 1276, 2])
torch.Size([1, 236, 1536])
torch.Size([1, 236, 2])
torch.Size([1, 2576, 1536])
torch.Size([1, 2576, 2])
torch.Size([1, 3535, 1536])
torch.Size([1, 3535, 2])
torch.Size([1, 7403, 1536])
torch.Size([1, 7403, 2])
torch.Size([1, 2333, 1536])
torch.Size([1, 2333, 2])
torch.Size([1, 3893, 1536])
torch.Size([1, 3893, 2])
torch.Size([1, 927, 1536])
torch.Size([1, 927, 2])
torch.Size([1, 3430, 1536])
torch.Size([1, 3430, 2])
torch.Size([1, 3083, 1536])
torch.Size([1, 3083, 2])
torch.Size([1, 699, 1536])
torch.Size([1, 699, 2])
torch.Size([1, 453, 1536])
torch.Size([1, 453, 2])
torch.Size([1, 600, 1536])
torch.Size([1, 600, 2])
torch.Size([1, 16911, 1536])
torch.Size([1, 16911, 2])
torch.Size([1, 2121, 1536])
torch.Size([1, 2121, 2])
torch.Size([1, 1946, 1536])
torch.Size([1, 1946, 2])
torch.Size([1, 1500, 1536])
torch.Size([1, 1500, 2])
torch.Size([1, 936, 1536])
torch.Size([1, 936, 2])
torch.Size([1, 2469, 1536])
torch.Size([1, 2469, 2])
torch.Size([1, 2040, 1536])
torch.Size([1, 2040, 2])
torch.Size([1, 657, 1536])
torch.Size([1, 657, 2])
torch.Size([1, 1037, 1536])
torch.Size([1, 1037, 2])
torch.Size([1, 1902, 1536])
torch.Size([1, 1902, 2])
torch.Size([1, 675, 1536])
torch.Size([1, 675, 2])
torch.Size([1, 4199, 1536])
torch.Size([1, 4199, 2])
torch.Size([1, 5021, 1536])
torch.Size([1, 5021, 2])
torch.Size([1, 1248, 1536])
torch.Size([1, 1248, 2])
torch.Size([1, 3474, 1536])
torch.Size([1, 3474, 2])
torch.Size([1, 1438, 1536])
torch.Size([1, 1438, 2])
torch.Size([1, 2244, 1536])
torch.Size([1, 2244, 2])
torch.Size([1, 279, 1536])
torch.Size([1, 279, 2])
torch.Size([1, 465, 1536])
torch.Size([1, 465, 2])
torch.Size([1, 2399, 1536])
torch.Size([1, 2399, 2])
torch.Size([1, 85, 1536])
torch.Size([1, 85, 2])
torch.Size([1, 1036, 1536])
torch.Size([1, 1036, 2])
torch.Size([1, 364, 1536])
torch.Size([1, 364, 2])
torch.Size([1, 2667, 1536])
torch.Size([1, 2667, 2])
torch.Size([1, 345, 1536])
torch.Size([1, 345, 2])
torch.Size([1, 2577, 1536])
torch.Size([1, 2577, 2])
torch.Size([1, 1114, 1536])
torch.Size([1, 1114, 2])
torch.Size([1, 1230, 1536])
torch.Size([1, 1230, 2])
torch.Size([1, 6859, 1536])
torch.Size([1, 6859, 2])
torch.Size([1, 11254, 1536])
torch.Size([1, 11254, 2])
torch.Size([1, 17753, 1536])
torch.Size([1, 17753, 2])
torch.Size([1, 650, 1536])
torch.Size([1, 650, 2])
torch.Size([1, 859, 1536])
torch.Size([1, 859, 2])
torch.Size([1, 5731, 1536])
torch.Size([1, 5731, 2])
torch.Size([1, 888, 1536])
torch.Size([1, 888, 2])
torch.Size([1, 522, 1536])
torch.Size([1, 522, 2])
torch.Size([1, 926, 1536])
torch.Size([1, 926, 2])
torch.Size([1, 1573, 1536])
torch.Size([1, 1573, 2])
torch.Size([1, 7802, 1536])
torch.Size([1, 7802, 2])
torch.Size([1, 5171, 1536])
torch.Size([1, 5171, 2])
torch.Size([1, 823, 1536])
torch.Size([1, 823, 2])
torch.Size([1, 1870, 1536])
torch.Size([1, 1870, 2])
torch.Size([1, 405, 1536])
torch.Size([1, 405, 2])
torch.Size([1, 898, 1536])
torch.Size([1, 898, 2])
torch.Size([1, 2253, 1536])
torch.Size([1, 2253, 2])
torch.Size([1, 904, 1536])
torch.Size([1, 904, 2])
torch.Size([1, 5024, 1536])
torch.Size([1, 5024, 2])
torch.Size([1, 3431, 1536])
torch.Size([1, 3431, 2])
torch.Size([1, 5991, 1536])
torch.Size([1, 5991, 2])
torch.Size([1, 5131, 1536])
torch.Size([1, 5131, 2])
torch.Size([1, 1577, 1536])
torch.Size([1, 1577, 2])
torch.Size([1, 438, 1536])
torch.Size([1, 438, 2])
torch.Size([1, 4212, 1536])
torch.Size([1, 4212, 2])
torch.Size([1, 966, 1536])
torch.Size([1, 966, 2])
torch.Size([1, 990, 1536])
torch.Size([1, 990, 2])
torch.Size([1, 1634, 1536])
torch.Size([1, 1634, 2])
torch.Size([1, 5274, 1536])
torch.Size([1, 5274, 2])
torch.Size([1, 1878, 1536])
torch.Size([1, 1878, 2])
torch.Size([1, 3041, 1536])
torch.Size([1, 3041, 2])
torch.Size([1, 953, 1536])
torch.Size([1, 953, 2])
torch.Size([1, 1897, 1536])
torch.Size([1, 1897, 2])
torch.Size([1, 1193, 1536])
torch.Size([1, 1193, 2])
torch.Size([1, 3442, 1536])
torch.Size([1, 3442, 2])
torch.Size([1, 4622, 1536])
torch.Size([1, 4622, 2])
torch.Size([1, 2038, 1536])
torch.Size([1, 2038, 2])
torch.Size([1, 1727, 1536])
torch.Size([1, 1727, 2])
torch.Size([1, 900, 1536])
torch.Size([1, 900, 2])
torch.Size([1, 1555, 1536])
torch.Size([1, 1555, 2])
torch.Size([1, 5663, 1536])
torch.Size([1, 5663, 2])
torch.Size([1, 5336, 1536])
torch.Size([1, 5336, 2])
torch.Size([1, 1825, 1536])
torch.Size([1, 1825, 2])
torch.Size([1, 2118, 1536])
torch.Size([1, 2118, 2])
torch.Size([1, 652, 1536])
torch.Size([1, 652, 2])
torch.Size([1, 601, 1536])
torch.Size([1, 601, 2])
torch.Size([1, 510, 1536])
torch.Size([1, 510, 2])
torch.Size([1, 9992, 1536])
torch.Size([1, 9992, 2])
torch.Size([1, 1863, 1536])
torch.Size([1, 1863, 2])
torch.Size([1, 742, 1536])
torch.Size([1, 742, 2])
torch.Size([1, 1734, 1536])
torch.Size([1, 1734, 2])
torch.Size([1, 1205, 1536])
torch.Size([1, 1205, 2])
torch.Size([1, 1013, 1536])
torch.Size([1, 1013, 2])
torch.Size([1, 1198, 1536])
torch.Size([1, 1198, 2])
torch.Size([1, 1690, 1536])
torch.Size([1, 1690, 2])
torch.Size([1, 1757, 1536])
torch.Size([1, 1757, 2])
torch.Size([1, 372, 1536])
torch.Size([1, 372, 2])
torch.Size([1, 1518, 1536])
torch.Size([1, 1518, 2])
torch.Size([1, 1519, 1536])
torch.Size([1, 1519, 2])
torch.Size([1, 1812, 1536])
torch.Size([1, 1812, 2])
torch.Size([1, 16716, 1536])
torch.Size([1, 16716, 2])
torch.Size([1, 1761, 1536])
torch.Size([1, 1761, 2])
torch.Size([1, 2064, 1536])
torch.Size([1, 2064, 2])
torch.Size([1, 1467, 1536])
torch.Size([1, 1467, 2])
torch.Size([1, 535, 1536])
torch.Size([1, 535, 2])
torch.Size([1, 4495, 1536])
torch.Size([1, 4495, 2])
torch.Size([1, 942, 1536])
torch.Size([1, 942, 2])
torch.Size([1, 779, 1536])
torch.Size([1, 779, 2])
torch.Size([1, 1175, 1536])
torch.Size([1, 1175, 2])
torch.Size([1, 3247, 1536])
torch.Size([1, 3247, 2])
torch.Size([1, 2827, 1536])
torch.Size([1, 2827, 2])
torch.Size([1, 3996, 1536])
torch.Size([1, 3996, 2])
torch.Size([1, 998, 1536])
torch.Size([1, 998, 2])
torch.Size([1, 602, 1536])
torch.Size([1, 602, 2])
torch.Size([1, 392, 1536])
torch.Size([1, 392, 2])
torch.Size([1, 11759, 1536])
torch.Size([1, 11759, 2])
torch.Size([1, 1254, 1536])
torch.Size([1, 1254, 2])
torch.Size([1, 2941, 1536])
torch.Size([1, 2941, 2])
torch.Size([1, 10098, 1536])
torch.Size([1, 10098, 2])
torch.Size([1, 3933, 1536])
torch.Size([1, 3933, 2])
torch.Size([1, 1198, 1536])
torch.Size([1, 1198, 2])
torch.Size([1, 608, 1536])
torch.Size([1, 608, 2])
torch.Size([1, 2406, 1536])
torch.Size([1, 2406, 2])
torch.Size([1, 1918, 1536])
torch.Size([1, 1918, 2])
torch.Size([1, 928, 1536])
torch.Size([1, 928, 2])
torch.Size([1, 2333, 1536])
torch.Size([1, 2333, 2])
torch.Size([1, 352, 1536])
torch.Size([1, 352, 2])
torch.Size([1, 5558, 1536])
torch.Size([1, 5558, 2])
torch.Size([1, 388, 1536])
torch.Size([1, 388, 2])
torch.Size([1, 2129, 1536])
torch.Size([1, 2129, 2])
torch.Size([1, 715, 1536])
torch.Size([1, 715, 2])
torch.Size([1, 304, 1536])
torch.Size([1, 304, 2])
torch.Size([1, 3202, 1536])
torch.Size([1, 3202, 2])
torch.Size([1, 2872, 1536])
torch.Size([1, 2872, 2])
torch.Size([1, 5865, 1536])
torch.Size([1, 5865, 2])
torch.Size([1, 7588, 1536])
torch.Size([1, 7588, 2])
torch.Size([1, 729, 1536])
torch.Size([1, 729, 2])
torch.Size([1, 1602, 1536])
torch.Size([1, 1602, 2])
torch.Size([1, 1967, 1536])
torch.Size([1, 1967, 2])
torch.Size([1, 2394, 1536])
torch.Size([1, 2394, 2])
torch.Size([1, 2614, 1536])
torch.Size([1, 2614, 2])
torch.Size([1, 908, 1536])
torch.Size([1, 908, 2])
torch.Size([1, 976, 1536])
torch.Size([1, 976, 2])
torch.Size([1, 3679, 1536])
torch.Size([1, 3679, 2])
torch.Size([1, 2715, 1536])
torch.Size([1, 2715, 2])
torch.Size([1, 8243, 1536])
torch.Size([1, 8243, 2])
torch.Size([1, 1358, 1536])
torch.Size([1, 1358, 2])
torch.Size([1, 5814, 1536])
torch.Size([1, 5814, 2])
torch.Size([1, 1434, 1536])
torch.Size([1, 1434, 2])
torch.Size([1, 530, 1536])
torch.Size([1, 530, 2])
torch.Size([1, 680, 1536])
torch.Size([1, 680, 2])
torch.Size([1, 884, 1536])
torch.Size([1, 884, 2])
torch.Size([1, 978, 1536])
torch.Size([1, 978, 2])
torch.Size([1, 347, 1536])
torch.Size([1, 347, 2])
torch.Size([1, 4545, 1536])
torch.Size([1, 4545, 2])
torch.Size([1, 3014, 1536])
torch.Size([1, 3014, 2])
torch.Size([1, 1829, 1536])
torch.Size([1, 1829, 2])
torch.Size([1, 1252, 1536])
torch.Size([1, 1252, 2])
torch.Size([1, 244, 1536])
torch.Size([1, 244, 2])
torch.Size([1, 724, 1536])
torch.Size([1, 724, 2])
torch.Size([1, 1658, 1536])
torch.Size([1, 1658, 2])
torch.Size([1, 2616, 1536])
torch.Size([1, 2616, 2])
torch.Size([1, 2366, 1536])
torch.Size([1, 2366, 2])
torch.Size([1, 4018, 1536])
torch.Size([1, 4018, 2])
torch.Size([1, 169, 1536])
torch.Size([1, 169, 2])
torch.Size([1, 3230, 1536])
torch.Size([1, 3230, 2])
torch.Size([1, 5063, 1536])
torch.Size([1, 5063, 2])
torch.Size([1, 5451, 1536])
torch.Size([1, 5451, 2])
torch.Size([1, 1481, 1536])
torch.Size([1, 1481, 2])
torch.Size([1, 918, 1536])
torch.Size([1, 918, 2])
torch.Size([1, 2686, 1536])
torch.Size([1, 2686, 2])
torch.Size([1, 4590, 1536])
torch.Size([1, 4590, 2])
torch.Size([1, 2858, 1536])
torch.Size([1, 2858, 2])
torch.Size([1, 1710, 1536])
torch.Size([1, 1710, 2])
torch.Size([1, 3735, 1536])
torch.Size([1, 3735, 2])
torch.Size([1, 1838, 1536])
torch.Size([1, 1838, 2])
torch.Size([1, 2654, 1536])
torch.Size([1, 2654, 2])
torch.Size([1, 1323, 1536])
torch.Size([1, 1323, 2])
torch.Size([1, 675, 1536])
torch.Size([1, 675, 2])
torch.Size([1, 3850, 1536])
torch.Size([1, 3850, 2])
torch.Size([1, 1030, 1536])
torch.Size([1, 1030, 2])
torch.Size([1, 1257, 1536])
torch.Size([1, 1257, 2])
torch.Size([1, 2423, 1536])
torch.Size([1, 2423, 2])
torch.Size([1, 2116, 1536])
torch.Size([1, 2116, 2])
torch.Size([1, 1306, 1536])
torch.Size([1, 1306, 2])
torch.Size([1, 1148, 1536])
torch.Size([1, 1148, 2])
torch.Size([1, 1345, 1536])
torch.Size([1, 1345, 2])
torch.Size([1, 2525, 1536])
torch.Size([1, 2525, 2])
torch.Size([1, 2185, 1536])
torch.Size([1, 2185, 2])
torch.Size([1, 995, 1536])
torch.Size([1, 995, 2])
torch.Size([1, 5625, 1536])
torch.Size([1, 5625, 2])
torch.Size([1, 1259, 1536])
torch.Size([1, 1259, 2])
torch.Size([1, 2828, 1536])
torch.Size([1, 2828, 2])
torch.Size([1, 369, 1536])
torch.Size([1, 369, 2])
torch.Size([1, 3621, 1536])
torch.Size([1, 3621, 2])
torch.Size([1, 832, 1536])
torch.Size([1, 832, 2])
torch.Size([1, 626, 1536])
torch.Size([1, 626, 2])
torch.Size([1, 692, 1536])
torch.Size([1, 692, 2])
torch.Size([1, 2016, 1536])
torch.Size([1, 2016, 2])
torch.Size([1, 3518, 1536])
torch.Size([1, 3518, 2])
torch.Size([1, 4129, 1536])
torch.Size([1, 4129, 2])
torch.Size([1, 975, 1536])
torch.Size([1, 975, 2])
torch.Size([1, 2044, 1536])
torch.Size([1, 2044, 2])
torch.Size([1, 1100, 1536])
torch.Size([1, 1100, 2])
torch.Size([1, 2041, 1536])
torch.Size([1, 2041, 2])
torch.Size([1, 3076, 1536])
torch.Size([1, 3076, 2])
torch.Size([1, 1673, 1536])
torch.Size([1, 1673, 2])
torch.Size([1, 1104, 1536])
torch.Size([1, 1104, 2])
torch.Size([1, 544, 1536])
torch.Size([1, 544, 2])
torch.Size([1, 868, 1536])
torch.Size([1, 868, 2])
torch.Size([1, 1200, 1536])
torch.Size([1, 1200, 2])
torch.Size([1, 2398, 1536])
torch.Size([1, 2398, 2])
torch.Size([1, 1663, 1536])
torch.Size([1, 1663, 2])
torch.Size([1, 2477, 1536])
torch.Size([1, 2477, 2])
torch.Size([1, 5761, 1536])
torch.Size([1, 5761, 2])
torch.Size([1, 2956, 1536])
torch.Size([1, 2956, 2])
torch.Size([1, 5275, 1536])
torch.Size([1, 5275, 2])
torch.Size([1, 1521, 1536])
torch.Size([1, 1521, 2])
torch.Size([1, 2640, 1536])
torch.Size([1, 2640, 2])
torch.Size([1, 1288, 1536])
torch.Size([1, 1288, 2])
torch.Size([1, 6008, 1536])
torch.Size([1, 6008, 2])
torch.Size([1, 7742, 1536])
torch.Size([1, 7742, 2])
torch.Size([1, 1707, 1536])
torch.Size([1, 1707, 2])
torch.Size([1, 788, 1536])
torch.Size([1, 788, 2])
torch.Size([1, 85, 1536])
torch.Size([1, 85, 2])
torch.Size([1, 1533, 1536])
torch.Size([1, 1533, 2])
torch.Size([1, 6521, 1536])
torch.Size([1, 6521, 2])
torch.Size([1, 3970, 1536])
torch.Size([1, 3970, 2])
torch.Size([1, 2212, 1536])
torch.Size([1, 2212, 2])
torch.Size([1, 2101, 1536])
torch.Size([1, 2101, 2])
torch.Size([1, 892, 1536])
torch.Size([1, 892, 2])
torch.Size([1, 2030, 1536])
torch.Size([1, 2030, 2])
torch.Size([1, 658, 1536])
torch.Size([1, 658, 2])
torch.Size([1, 1261, 1536])
torch.Size([1, 1261, 2])
torch.Size([1, 3572, 1536])
torch.Size([1, 3572, 2])
torch.Size([1, 5898, 1536])
torch.Size([1, 5898, 2])
torch.Size([1, 2472, 1536])
torch.Size([1, 2472, 2])
torch.Size([1, 360, 1536])
torch.Size([1, 360, 2])
torch.Size([1, 2226, 1536])
torch.Size([1, 2226, 2])
torch.Size([1, 1059, 1536])
torch.Size([1, 1059, 2])
torch.Size([1, 6815, 1536])
torch.Size([1, 6815, 2])
torch.Size([1, 3414, 1536])
torch.Size([1, 3414, 2])
torch.Size([1, 5117, 1536])
torch.Size([1, 5117, 2])
torch.Size([1, 4295, 1536])
torch.Size([1, 4295, 2])
torch.Size([1, 462, 1536])
torch.Size([1, 462, 2])
torch.Size([1, 2777, 1536])
torch.Size([1, 2777, 2])
